Id,SalePrice
1683,160853.171875
1684,149877.9375
1685,143642.3125
1686,174401.734375
1687,186441.09375
1688,184147.375
1689,137894.875
1690,190442.109375
1691,176103.546875
1692,148934.78125
1693,197149.890625
1694,232269.328125
1695,300217.21875
1696,159415.484375
1697,145207.3125
1698,152188.359375
1699,262826.46875
1700,184979.9375
1701,290945.9375
1702,212650.609375
1703,150790.484375
1704,252091.75
1705,182416.15625
1706,176300.25
1707,165944.28125
1708,158154.1875
1709,230264.96875
1710,147443.5625
1711,145446.125
1712,150617.421875
1713,140063.984375
1714,159718.3125
1715,130854.359375
1716,162482.65625
1717,145125.25
1718,176301.15625
1719,186907.40625
1720,196481.21875
1721,150287.828125
1722,142218.375
1723,253554
1724,176527.015625
1725,120611.25
1726,170477.921875
1727,145468.59375
1728,111041.03125
1729,164786.578125
1730,142319.390625
1731,155468.671875
1732,151299.8125
1733,206952.546875
1734,152896.671875
1735,154441.015625
1736,207335.75
1737,184120.328125
1738,221848.84375
1739,181466.71875
1740,174326.453125
1741,174525.0625
1742,222347.46875
1743,136178.34375
1744,192608.90625
1745,257448.765625
1746,184444.9375
1747,151031.9375
1748,165801
1749,210949.015625
1750,139483.65625
1751,153760.140625
1752,111637.7421875
1753,147871.328125
1754,157568.671875
1755,132589.390625
1756,218197.171875
1757,191820.75
1758,233264.578125
1759,169529.90625
1760,171922.015625
1761,167730.84375
1762,251650.125
1763,149751.390625
1764,180844.90625
1765,147473.109375
1766,127860.640625
1767,189036.28125
1768,129395.984375
1769,243100.171875
1770,126195.28125
1771,138831.71875
1772,170033.53125
1773,133492.453125
1774,293148.78125
1775,174226.515625
1776,180594.5
1777,259904.671875
1778,151426.96875
1779,167216.96875
1780,202505.984375
1781,172501.046875
1782,143185.265625
1783,167457.78125
1784,124224.5078125
1785,158829.21875
1786,169368.03125
1787,169877.953125
1788,136694.703125
1789,313375.96875
1790,150754.0625
1791,190871.171875
1792,205980.9375
1793,155111.71875
1794,189183.828125
1795,189507.890625
1796,137321.984375
1797,116473.8828125
1798,89581.3515625
1799,140019.09375
1800,181351.171875
1801,171880.828125
1802,237888.28125
1803,177708.59375
1804,183038.609375
1805,164897.875
1806,171409.203125
1807,166314.15625
1808,119225.90625
1809,152652.296875
1810,114048.9375
1811,168499.25
1812,140199.75
1813,176675.03125
1814,161062.15625
1815,144291.296875
1816,138192.609375
1817,272549.34375
1818,131920.5625
1819,120119.578125
1820,180449.96875
1821,168411.984375
1822,234655.625
1823,164116.09375
1824,193085.203125
1825,146243.703125
1826,218950.265625
1827,192334.515625
1828,257502.796875
1829,164039.765625
1830,164605.65625
1831,233894.84375
1832,214953.09375
1833,179530.078125
1834,122859.3984375
1835,129357.5546875
1836,125576.0703125
1837,268257.5625
1838,201911.859375
1839,247507.6875
1840,95869
1841,178395.515625
1842,146528.40625
1843,158666.484375
1844,245918.234375
1845,171904.078125
1846,187233.578125
1847,251080.703125
1848,276471.78125
1849,150590.296875
1850,106968.1171875
1851,237701.25
1852,193146.71875
1853,166802.09375
1854,179419.734375
1855,203056.0625
1856,196558.796875
1857,114154.53125
1858,227313.546875
1859,170216.953125
1860,210287.984375
1861,144210.390625
1862,156387.28125
1863,173043.65625
1864,186855.640625
1865,141112.953125
1866,179425.03125
1867,167758.90625
1868,94560.4140625
1869,176275.234375
1870,232158.109375
1871,138282.796875
1872,143793.203125
1873,150466.125
1874,144701.484375
1875,168874.796875
1876,182352.421875
1877,193885.46875
1878,157544.5
1879,161417.09375
1880,145240.96875
1881,278821.625
1882,167103.140625
1883,126713.328125
1884,140486.28125
1885,183518.921875
1886,176105.5
1887,160515.875
1888,119554.71875
1889,156708.921875
1890,202177.9375
1891,95728.3203125
1892,163034.359375
1893,193873.359375
1894,238828.046875
1895,191210.671875
1896,132059.09375
1897,193397.125
1898,217648.953125
1899,161169.65625
1900,114244.8828125
1901,138886.40625
1902,218414.359375
1903,151376.765625
1904,176352.015625
1905,138019.28125
1906,132034.5
1907,172385.734375
1908,141067.65625
1909,176922.90625
1910,171835.484375
1911,158272.3125
1912,219735.546875
1913,194620.78125
1914,129653.328125
1915,115378.59375
1916,145967.703125
1917,158055.5
1918,176892.390625
1919,152045.140625
1920,182942.3125
1921,117302.3671875
1922,133422.078125
1923,175369.359375
1924,150289.109375
1925,206822.6875
1926,126609.0703125
1927,156581.609375
1928,192216.765625
1929,139324.984375
1930,296202.5
1931,174680.765625
1932,183439.09375
1933,198041.984375
1934,108128.7890625
1935,159424.6875
1936,131347.375
1937,211421.28125
1938,108847.2109375
1939,199732.25
1940,131681.78125
1941,113890.5703125
1942,150455.296875
1943,160415.859375
1944,172013.28125
1945,148272.5625
1946,167515.90625
1947,190205
1948,119333.15625
1949,170768.359375
1950,122227.1796875
1951,171378.09375
1952,326050.4375
1953,179356.75
1954,127319.4296875
1955,145477.078125
1956,217406.859375
1957,181534.375
1958,178007.640625
1959,184784.96875
1960,104392.875
1961,178164.171875
1962,175180.84375
1963,166343.703125
1964,141352.234375
1965,121924.609375
1966,86796.7109375
1967,152646.390625
1968,186681.78125
1969,187246.78125
1970,164526.296875
1971,154457.21875
1972,232511.84375
1973,231544.609375
1974,133200.484375
1975,176708.234375
1976,111848.828125
1977,163458.78125
1978,201062.53125
1979,119931.109375
1980,151278.28125
1981,175724.3125
1982,114783.78125
1983,189548.21875
1984,192811.03125
1985,131920.1875
1986,247732.6875
1987,131526.359375
1988,189795.109375
1989,164915.90625
1990,169545.75
1991,131334.171875
1992,141168.015625
1993,166909.21875
1994,139775.046875
1995,173348.703125
1996,264469.90625
1997,163679.109375
1998,219671.59375
1999,152932.015625
2000,170368.296875
2001,228944.75
2002,272492.4375
2003,276607.71875
2004,119534.921875
2005,146420.046875
2006,275009.375
2007,133572.890625
2008,190646.65625
2009,184363.5
2010,130970.53125
2011,190056.75
2012,244453.609375
2013,146241.765625
2014,191583.234375
2015,170131.125
2016,257151.34375
2017,143709.84375
2018,152415.125
2019,187607.78125
2020,161623.6875
2021,118598.1328125
2022,139755.953125
2023,184621.890625
2024,207980.640625
2025,287039.25
2026,184553.609375
2027,178846.40625
2028,138167.390625
2029,148137.703125
2030,112650.3828125
2031,154777.375
2032,239973.640625
2033,325401.34375
2034,203496.46875
2035,165606.1875
2036,173234.796875
2037,163563.6875
2038,126432.1328125
2039,125534.8828125
2040,130162.625
2041,101950.6640625
2042,211377.3125
2043,182674.859375
2044,153010.4375
2045,180938.40625
2046,145457.65625
2047,141070.625
2048,150496.78125
2049,166022.453125
2050,123469.1328125
2051,222624.328125
2052,136058.15625
2053,261779.171875
2054,206883.09375
2055,236374.9375
2056,227803.171875
2057,150884.375
2058,139366.53125
2059,156079.578125
2060,187455.453125
2061,195808.3125
2062,198032.015625
2063,170598.5625
2064,156946.65625
2065,170062.0625
2066,152351.53125
2067,200861.671875
2068,202147.90625
2069,114592.78125
2070,188504.796875
2071,173855.65625
2072,230145.5625
2073,148515.953125
2074,130701.015625
2075,149768.890625
2076,154600.703125
2077,196492.25
2078,154872.4375
2079,141644.46875
2080,210530.546875
2081,154298.5
2082,191515.484375
2083,176655.3125
2084,291521.40625
2085,216538.140625
2086,202137.53125
2087,202281.796875
2088,152071.25
2089,156454.109375
2090,216080.703125
2091,129265.8046875
2092,215067.5625
2093,122942.7109375
2094,194817.28125
2095,146537.125
2096,146422.984375
2097,158974.1875
2098,167748.75
2099,151020.609375
2100,199229.859375
2101,148995.34375
2102,214893.703125
2103,221369.734375
2104,170678.765625
2105,183149.15625
2106,265252.15625
2107,178708.5625
2108,189863.84375
2109,207532.40625
2110,207387.046875
2111,117840.9140625
2112,159681.359375
2113,139554.171875
2114,125498.078125
2115,252848.015625
2116,126483.5234375
2117,211454.046875
2118,144134.203125
2119,144481.546875
2120,186847.265625
2121,140986.34375
2122,138233.140625
2123,140592.265625
2124,193425.34375
2125,169890.578125
2126,266545.28125
2127,107191.203125
2128,200384.984375
2129,215425.578125
2130,200298.65625
2131,161989.96875
2132,143904.484375
2133,227036.609375
2134,190741.59375
2135,191819.8125
2136,230052.4375
2137,150164.03125
2138,173080.6875
2139,190352.71875
2140,156283.171875
2141,212503.328125
2142,205255.8125
2143,184857.171875
2144,178481.96875
2145,192528.71875
2146,155984.046875
2147,178187.640625
2148,241700.671875
2149,152826.953125
2150,229714.3125
2151,171106.84375
2152,157671.125
2153,178655.9375
2154,204516.5625
2155,156897.8125
2156,189441.171875
2157,190570.59375
2158,182088.40625
2159,219648.1875
2160,130912.453125
2161,126348.6328125
2162,237977.71875
2163,151342.984375
2164,118059.8671875
2165,189522.859375
2166,176294.75
2167,166684
2168,156024.5625
2169,197120.1875
2170,253053.890625
2171,175063.203125
2172,222911.140625
2173,186006.75
2174,112743.234375
2175,150957.765625
2176,130163.828125
2177,189119.140625
2178,166605.484375
2179,183813.953125
2180,174926.4375
2181,182178.96875
2182,138930.09375
2183,187082.953125
2184,196480.96875
2185,179702.328125
2186,111820.5
2187,221158.90625
2188,159042.875
2189,168891.671875
2190,163760.828125
2191,194423.609375
2192,159643.09375
2193,138674.734375
2194,228666.5
2195,144714.96875
2196,195845.9375
2197,159407.171875
2198,158102.484375
2199,207746.453125
2200,233774.421875
2201,190877.328125
2202,154841.515625
2203,173160.296875
2204,158629.65625
2205,146465.015625
2206,163446.25
2207,181814.84375
2208,136020.578125
2209,150390.890625
2210,148046.859375
2211,185098.140625
2212,262396.5625
2213,181153.953125
2214,152143.140625
2215,207171.203125
2216,180861.578125
2217,178200.9375
2218,184193.65625
2219,136545.75
2220,124505.3515625
2221,153800.296875
2222,197887.609375
2223,149744.765625
2224,214960.578125
2225,144773.78125
2226,181309.59375
2227,205902.78125
2228,112255.4453125
2229,177161.28125
2230,195907.9375
2231,247238.953125
2232,130630.9609375
2233,175901.515625
2234,195607.078125
2235,162519.3125
2236,154194.390625
2237,239531.859375
2238,140331.484375
2239,129473.9296875
2240,174565.59375
2241,132528.796875
2242,245865.3125
2243,186774.484375
2244,144329.078125
2245,171488.609375
2246,147443.5625
2247,191472.25
2248,156572.828125
2249,222449.484375
2250,219833.484375
2251,141962.703125
2252,167110.515625
2253,119669.3125
2254,232949.890625
2255,112444.5234375
2256,194566.359375
2257,224572.03125
2258,184511.703125
2259,169093.953125
2260,184192.171875
2261,154693.8125
2262,203209.109375
2263,226468.625
2264,200756.671875
2265,137936.421875
2266,200484.890625
2267,191948.328125
2268,175893.40625
2269,174140.96875
2270,192746.953125
2271,153576.3125
2272,169358.21875
2273,137038.03125
2274,193817.546875
2275,160004.8125
2276,190248.578125
2277,127149.609375
2278,178618.3125
2279,167659.015625
2280,174741.671875
2281,169138.8125
2282,139706.265625
2283,224873.96875
2284,311293.3125
2285,178711.453125
2286,107404.859375
2287,157260.265625
2288,169958.046875
2289,174177.046875
2290,222540.671875
2291,193514.96875
2292,250142.828125
2293,222193.765625
2294,157110.15625
2295,218126.8125
2296,115156.2578125
2297,141292.953125
2298,174016.9375
2299,157405.234375
2300,136487.40625
2301,162584.125
2302,130307.5
2303,258371.28125
2304,231127.0625
2305,197593.125
2306,185995.265625
2307,187808.453125
2308,170879.140625
2309,187720.1875
2310,123893.46875
2311,231734.203125
2312,213922.78125
2313,209301.96875
2314,196219.578125
2315,121787.78125
2316,186705.8125
2317,115596.953125
2318,211320.1875
2319,199803.46875
2320,135519.390625
2321,174698.4375
2322,126049.0390625
2323,147902.765625
2324,125451.1171875
2325,181483.71875
2326,173297.09375
2327,279387.65625
2328,205954.84375
2329,172277.265625
2330,213342.140625
2331,163429.203125
2332,160561.984375
2333,155345.3125
2334,196278.671875
2335,111257.46875
2336,208579
2337,119041.671875
2338,132504.875
2339,121969.46875
2340,325582.5
2341,162781.265625
2342,165123.140625
2343,166025.34375
2344,189559.5625
2345,176694.140625
2346,222414.65625
2347,212298.875
2348,150069.890625
2349,175499.25
2350,167217.078125
2351,188792.609375
2352,126482.828125
2353,270857.78125
2354,181132.96875
2355,164250
2356,141016.546875
2357,150809.953125
2358,224677.4375
2359,140881.9375
2360,148970.15625
2361,125091.96875
2362,210733.4375
2363,180490.09375
2364,156520.421875
2365,142643.25
2366,175075.453125
2367,174839.984375
2368,148579.4375
2369,129209.078125
2370,143314.28125
2371,174000.96875
2372,199644.171875
2373,120974.7265625
2374,156883.578125
2375,140994.59375
2376,172009.796875
2377,219908.109375
2378,148062.484375
2379,88167.6328125
2380,200160.53125
2381,190442.921875
2382,184083.359375
2383,162743.890625
2384,146016.71875
2385,128254.2734375
2386,229104.1875
2387,114424.140625
2388,175775.9375
2389,146965.828125
2390,129864.328125
2391,112309.59375
2392,200169.1875
2393,154406.953125
2394,147811.4375
2395,136193.921875
2396,212141
2397,235628.5625
2398,179940.078125
2399,202360.40625
2400,166895.359375
2401,176410.21875
2402,162290.375
2403,151358.015625
2404,184533.890625
2405,199058.40625
2406,168398.4375
2407,131440.109375
2408,125194.28125
2409,199462.28125
2410,155138.78125
2411,162446.5
2412,183994.671875
2413,108873.3359375
2414,159816
2415,198131.46875
2416,166225.453125
2417,168464.296875
2418,147225.203125
2419,249868.40625
2420,189234.84375
2421,133298.046875
2422,138240.75
2423,178448.46875
2424,151207.59375
2425,144616.015625
2426,176782.53125
2427,200580.671875
2428,157582.640625
2429,142256.390625
2430,195181.515625
2431,174580.578125
2432,113530.5
2433,155689.203125
2434,178949.8125
2435,168496.796875
2436,199207.53125
2437,129052.1171875
2438,213941.109375
2439,150953.53125
2440,118437.046875
2441,136790.703125
2442,155309.984375
2443,164626.421875
2444,115538.578125
2445,154927.296875
2446,253744.78125
2447,169579.25
2448,214671.421875
2449,151680.453125
2450,126448.8671875
2451,183635.359375
2452,238787.734375
2453,269115.625
2454,176323.4375
2455,121812.390625
2456,100836.6875
2457,134386.75
2458,132785.859375
2459,153451.640625
2460,216909.84375
2461,131911.625
2462,203676.59375
2463,133871.296875
2464,171740.609375
2465,175089.40625
2466,79842.8671875
2467,128066.796875
2468,150810.890625
2469,121797.25
2470,175289.390625
2471,153165.875
2472,191551.71875
2473,211259.53125
2474,120552.625
2475,144707.671875
2476,172435.59375
2477,201167.890625
2478,157444.6875
2479,176849.9375
2480,218619.078125
2481,140747.484375
2482,218196.265625
2483,176525.015625
2484,174634.890625
2485,231717.859375
2486,199859.125
2487,166736.9375
2488,163808.8125
2489,159732.0625
2490,193481.96875
2491,220410.015625
2492,164698.734375
2493,307287.90625
2494,179303.453125
2495,120354.8828125
2496,163608.375
2497,156350.796875
2498,169352.21875
2499,124889.3125
2500,115811.7890625
2501,132642.46875
2502,179115.34375
2503,153099.75
2504,180721.046875
2505,212845.484375
2506,171513.140625
2507,224321.890625
2508,161409.921875
2509,172920.171875
2510,186622.109375
2511,170941.828125
2512,208758.375
2513,109775.4140625
2514,156316.078125
2515,150824.453125
2516,161190.5625
2517,149468.703125
2518,253574.15625
2519,244608.53125
2520,145209.546875
2521,180584.890625
2522,171541.3125
2523,153975.921875
2524,240725.71875
2525,157217.1875
2526,179852.109375
2527,244788.21875
2528,199667.1875
2529,177449.515625
2530,155464.90625
2531,130895.0078125
2532,212609.65625
2533,164639.171875
2534,184688.65625
2535,190240.171875
2536,222250.359375
2537,184790.875
2538,135540.375
2539,170551.875
2540,140226.765625
2541,145066.375
2542,168399.328125
2543,176446.828125
2544,188595.3125
2545,168754.796875
2546,165274.078125
2547,181007.59375
2548,153330.390625
2549,154700.5625
2550,174953.140625
2551,141623.546875
2552,162442.890625
2553,129905.2578125
2554,159274.0625
2555,173903.828125
2556,116534.046875
2557,154912.171875
2558,151196.9375
2559,163413.453125
2560,129590.2890625
2561,179931.9375
2562,207565.875
2563,165616.6875
2564,217000.609375
2565,113841.3046875
2566,127458.1171875
2567,145151.5
2568,117907.0625
2569,217453.171875
2570,161714.390625
2571,197631.953125
2572,123808.4453125
2573,152609.5
2574,220505
2575,108262.8359375
2576,136227.390625
2577,136299.671875
2578,189533.09375
2579,185756.0625
2580,165224
2581,176710.59375
2582,207549.140625
2583,158528.796875
2584,155650.4375
2585,158352.25
2586,126674.1796875
2587,160841.328125
2588,175051.484375
2589,146792.296875
2590,173830.546875
2591,150556.625
2592,126978.0078125
2593,213713.609375
2594,207731.265625
2595,148747.53125
2596,175727.546875
2597,161240.421875
2598,163741.78125
2599,177580.859375
2600,136500.234375
2601,199967.140625
2602,130774.2421875
2603,146101.90625
2604,185282.453125
2605,155474.453125
2606,163026.734375
2607,192506.75
2608,213760.796875
2609,215864.125
2610,268539.25
2611,174410.5
2612,118450.2578125
2613,171877.890625
2614,159309.125
2615,173066.375
2616,153151.40625
2617,133074.15625
2618,162027.90625
2619,171567.203125
2620,129113.0234375
2621,140088.53125
2622,207273.84375
2623,169610.609375
2624,242075.34375
2625,213589.203125
2626,135431.125
2627,274440.625
2628,110365.0390625
2629,175735.046875
2630,176860.90625
2631,192189.90625
2632,227148.15625
2633,142591.203125
2634,186323.296875
2635,136662.609375
2636,160928.125
2637,132545.125
2638,146544.203125
2639,164814.953125
2640,154400.328125
2641,180249
2642,148183.3125
2643,185759.765625
2644,158345.71875
2645,222669.625
2646,153256.90625
2647,213398.65625
2648,161648.984375
2649,195236.359375
2650,176102.375
2651,180461.59375
2652,175387.59375
2653,182922.375
2654,199187.078125
2655,151970.890625
2656,141882.265625
2657,206091.28125
2658,177435.609375
2659,198237.890625
2660,169509.046875
2661,181382.515625
2662,202692.640625
2663,131606.765625
2664,212623.4375
2665,201654.5
2666,147616.34375
2667,159344.1875
2668,142629.3125
2669,244883.640625
2670,142807.09375
2671,122334.0234375
2672,135123.578125
2673,184233.046875
2674,129892.4140625
2675,135529.859375
2676,165479.84375
2677,200775.28125
2678,177531.78125
2679,256702.34375
2680,175924.796875
2681,142540.296875
2682,194865.390625
2683,147975.96875
2684,102966.3828125
2685,128433.2421875
2686,177624.46875
2687,200310.875
2688,219122.25
2689,171798.421875
2690,123084.9453125
2691,135997.265625
2692,122761.390625
2693,130779.7421875
2694,199014.515625
2695,189131.5
2696,155001.296875
2697,236672.859375
2698,159276.5625
2699,163084.875
2700,265944.5625
2701,155074.40625
2702,137443.203125
2703,137289.90625
2704,224063.75
2705,191661.03125
2706,225740.25
2707,130660.1796875
2708,164058.421875
2709,157541.625
2710,143910.125
2711,232173.828125
2712,131572.5625
2713,206220.03125
2714,189958.375
2715,173357.75
2716,175595.96875
2717,125337.4140625
2718,172333.359375
2719,167718.484375
2720,171652.78125
2721,206900.625
2722,140508.1875
2723,191921.625
2724,185808.3125
2725,167645.34375
2726,193764.046875
2727,204311.71875
2728,351244.71875
2729,134138.265625
2730,240124.421875
2731,160761.140625
2732,273999.53125
2733,173905.421875
2734,232420
2735,142809.171875
2736,151770.90625
2737,174937.59375
2738,146872.03125
2739,156117.234375
2740,181300.21875
2741,134448.375
2742,175102.234375
2743,130235.9296875
2744,119211.7265625
2745,169671.59375
2746,197037.8125
2747,184379.375
2748,182089.578125
2749,221492.359375
2750,141927.640625
2751,187489.203125
2752,113716.1875
2753,183270.90625
2754,125112.8125
2755,161190.8125
2756,253472.359375
2757,166004.8125
2758,145110.203125
2759,178662.75
2760,166764.078125
2761,164769.796875
2762,169842.921875
2763,107174.84375
2764,178459
2765,158031.96875
2766,151008.390625
2767,244465.96875
2768,150945.234375
2769,194297.171875
2770,163721.046875
2771,173175.5
2772,171542.5625
2773,182320.390625
2774,159582.4375
2775,129948.515625
2776,119027
2777,181841.40625
2778,187978.65625
2779,145945.25
2780,141315.46875
2781,187258.765625
2782,120881.796875
2783,132265.515625
2784,161390.4375
2785,150480.421875
2786,215876.6875
2787,167314.25
2788,168115.25
2789,245733.6875
2790,195455.390625
2791,117738.7578125
2792,160068.296875
2793,188409.359375
2794,163454.09375
2795,141930.953125
2796,254891.234375
2797,124445.5
2798,183425.90625
2799,175029.75
2800,197013.03125
2801,152616.25
2802,137419.453125
2803,210081.015625
2804,204554.3125
2805,150986.90625
2806,119286.9765625
2807,206900.671875
2808,163546.84375
2809,126595.3203125
2810,133491.21875
2811,171257.21875
2812,233124.25
2813,195948.953125
2814,178032.8125
2815,233172.8125
2816,172068.4375
2817,246841.109375
2818,148072.265625
2819,147427.546875
2820,323560.125
2821,159732.1875
2822,165880.125
2823,152412.8125
2824,215500.828125
2825,166596.421875
2826,129779.671875
2827,120830.40625
2828,155045
2829,133625.546875
2830,211669.484375
2831,171043.171875
2832,144731.859375
2833,155107.265625
2834,196612.109375
2835,150720.734375
2836,202803.390625
2837,257785.3125
2838,169802.8125
2839,178142.203125
2840,138960.328125
2841,129370.9765625
2842,176070.25
2843,167596.109375
2844,199246.203125
2845,118231.53125
2846,247655.53125
2847,197710.265625
2848,205343.96875
2849,107515.828125
2850,181345.609375
2851,147437.296875
2852,124262.5234375
2853,183627.78125
2854,182867.265625
2855,168073.296875
2856,282575
2857,160793.78125
2858,223466.25
2859,133746.515625
2860,163834.46875
2861,173418.46875
2862,174712.765625
2863,155426.625
2864,201838.53125
2865,251838.390625
2866,188234.59375
2867,154619.625
2868,172929.125
2869,119766.7734375
2870,144684.328125
2871,165737.90625
2872,168433.734375
2873,136541.734375
2874,136544.6875
2875,239074.84375
2876,129629.3828125
2877,141792.453125
2878,146557.765625
2879,159815.6875
2880,242644.40625
2881,119881.875
2882,149117.84375
2883,221352.5
2884,236356.0625
2885,121899.1484375
2886,206676.8125
2887,206865.96875
2888,204890.65625
2889,136443.234375
2890,146153.5
2891,145557.359375
2892,159885.078125
2893,223021.140625
2894,138746.34375
2895,205865.40625
2896,159930.453125
2897,132743.828125
2898,198855.859375
2899,197504.9375
2900,142046.953125
2901,142599.5625
2902,151693.78125
2903,327053.875
2904,181396.328125
2905,146415.65625
2906,234718.046875
2907,139788.9375
2908,196765.140625
2909,186807.671875
2910,194669.34375
2911,162009.578125
2912,147316.765625
2913,194697.484375
2914,199569.75
2915,155933.21875
2916,235253.234375
2917,162205.859375
2918,128162.1796875
2919,176634.34375
2920,190070.96875
2921,274558.625
2922,229679.40625
2923,197751.140625
2924,174392.46875
2925,218734.71875
2926,172433.359375
2927,130102.9375
2928,196051.828125
2929,133069.46875
2930,155589.796875
2931,183533.546875
2932,226333.6875
2933,162025.5625
2934,214755.078125
2935,134989.171875
2936,230597.21875
2937,194472.796875
2938,151195.96875
2939,154459.625
2940,219445.9375
2941,169509.453125
2942,168036.25
2943,164838.9375
2944,191777.0625
2945,207614.296875
2946,167692.703125
2947,165963.03125
2948,146764.515625
2949,161028.34375
2950,129634.8359375
2951,133433.59375
2952,151325.890625
2953,189997.453125
2954,197889.296875
2955,199501.046875
2956,268832.4375
2957,158717.765625
2958,279599.90625
2959,166555.515625
2960,125215.6953125
2961,153545.578125
2962,147784.46875
2963,181450.375
2964,305897.84375
2965,122858.890625
2966,167022.65625
2967,131311.515625
2968,155689.421875
2969,280688.125
2970,157932.859375
2971,154388.796875
2972,206597.953125
2973,203960.390625
2974,181399.890625
2975,178739.953125
2976,200549.46875
2977,171970.78125
2978,163654.53125
2979,183622.65625
2980,140744.5625
2981,157031.1875
2982,140998.609375
2983,225310.34375
2984,123798.109375
2985,142456.328125
2986,133597.875
2987,163513.484375
2988,132923.859375
2989,130265.2890625
2990,141325.03125
2991,159777.75
2992,140080.203125
2993,129253.5078125
2994,170583.9375
2995,243241.265625
2996,175448.90625
2997,125727.84375
2998,140627.296875
2999,165240.546875
3000,133895.359375
3001,189312.03125
3002,173965.453125
3003,152548.390625
3004,150413.53125
3005,196638.796875
3006,202635.0625
3007,115792.2734375
3008,144900.03125
3009,179066.578125
3010,189682.421875
3011,187187.640625
3012,112897.2890625
3013,111157.0234375
3014,308068.125
3015,114453.6875
3016,208146.875
3017,170900.953125
3018,176881.4375
3019,151175.421875
3020,195578.96875
3021,133529.1875
3022,180404.390625
3023,119945.421875
3024,145291.640625
3025,143412.609375
3026,133350.234375
3027,116431.5546875
3028,145689.640625
3029,155654.875
3030,148131.3125
3031,158232.75
3032,257040.109375
3033,240082.765625
3034,128762.8515625
3035,111175.375
3036,200384.84375
3037,103359.1796875
3038,174567.03125
3039,135851.03125
3040,162839.3125
3041,147910.1875
3042,196626.6875
3043,146311.625
3044,157147.609375
3045,175100.984375
3046,170763.078125
3047,169323.6875
3048,190898.75
3049,135228.328125
3050,203396.890625
3051,183444.6875
3052,186109.390625
3053,149283.046875
3054,196511.546875
3055,153527.359375
3056,178032.296875
3057,217522.734375
3058,163356.734375
3059,206035.109375
3060,181202.71875
3061,224277.109375
3062,135607.109375
3063,176567
3064,230847.578125
3065,189737.1875
3066,132805.25
3067,123998.765625
3068,144986.40625
3069,222017.796875
3070,153157.671875
3071,182760.53125
3072,178133.421875
3073,186072.671875
3074,160408.390625
3075,171202
3076,131793.59375
3077,95069.171875
3078,139831.328125
3079,114037.7421875
3080,132347.21875
3081,134970.703125
3082,150009.4375
3083,178602.703125
3084,227710.875
3085,223835.375
3086,215401.734375
3087,126209.828125
3088,150216.28125
3089,201152.625
3090,165350.296875
3091,139444.078125
3092,98649.0546875
3093,200399.65625
3094,175576.4375
3095,162137.671875
3096,156313.109375
3097,144304.78125
3098,178812.859375
3099,116083.7109375
3100,132287.625
3101,147725.625
3102,170266.890625
3103,140364.140625
3104,134320.640625
3105,193127.515625
3106,174244.203125
3107,188880.0625
3108,155765.875
3109,123160.1796875
3110,142686.328125
3111,184189.953125
3112,204139.0625
3113,135229.484375
3114,261255.0625
3115,188594.78125
3116,135175.1875
3117,153981.375
3118,181626.90625
3119,189981.9375
3120,125960.3984375
3121,178302.1875
3122,179619.265625
3123,216618.203125
3124,177135.109375
3125,181438.0625
3126,201569.6875
3127,148860.859375
3128,187022.390625
3129,119762.234375
3130,165653.203125
3131,192206.40625
3132,182156.8125
3133,160252.703125
3134,194615.234375
3135,145526.703125
3136,124011.8828125
3137,253817.1875
3138,154657.390625
3139,148083.84375
3140,161958.4375
3141,171331.703125
3142,171701.3125
3143,205769.640625
3144,213964.65625
3145,232389.203125
3146,156396.75
3147,134475.984375
3148,135348.578125
3149,127164.234375
3150,211935.296875
3151,177141.53125
3152,226262.359375
3153,221572.59375
3154,170529.5625
3155,173461.03125
3156,172851.84375
3157,190901.828125
3158,230846.984375
3159,154241.015625
3160,179179.15625
3161,221946.046875
3162,146221.484375
3163,271348.65625
3164,198552.03125
3165,172691.1875
3166,211782.25
3167,205562.703125
3168,157685.71875
3169,137413.375
3170,124438.171875
3171,132900.65625
3172,160962.328125
3173,211866.765625
3174,215416.984375
3175,143044.015625
3176,193999.828125
3177,283991.9375
3178,202142
3179,195756.90625
3180,197111.484375
3181,166431.9375
3182,169544.203125
3183,157868.21875
3184,162062.875
3185,308700.6875
3186,191918.96875
3187,191444.375
3188,136380.484375
3189,156512.71875
3190,136857.6875
3191,191523.21875
3192,131593.5
3193,163556.546875
3194,158762.078125
3195,177504.5625
3196,238822.0625
3197,172262.296875
3198,133556.4375
3199,174560.6875
3200,225142.140625
3201,136348.125
3202,190411.1875
3203,159729.984375
3204,162683.046875
3205,116870.46875
3206,164750.96875
3207,143408.3125
3208,104743.7890625
3209,170892.03125
3210,154276.265625
3211,180917.25
3212,179084.0625
3213,152132.515625
3214,184037.46875
3215,179912.921875
3216,165590.59375
3217,250131.515625
3218,205807.140625
3219,124386.8203125
3220,117442.7265625
3221,125950.3671875
3222,175425.8125
3223,190034.953125
3224,148275.3125
3225,181049.28125
3226,130385.4765625
3227,154117.515625
3228,251691.328125
3229,127244.390625
3230,262022.359375
3231,153220.59375
3232,176112.453125
3233,156798.25
3234,144245.5
3235,163180.984375
3236,176254.546875
3237,169617.96875
3238,177594.578125
3239,169714.84375
3240,145502.21875
3241,171616.78125
3242,120434.21875
3243,112157.8359375
3244,118138.0390625
3245,237360.703125
3246,266085.15625
3247,199558.328125
3248,165528.890625
3249,163122.5625
3250,201076.59375
